"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa03050","Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","38/1753","46/9561",4.0496572413741e-21,1.41333037723956e-18,1.17653199854658e-18,"5690/5695/5694/5700/5717/5706/5704/5688/10213/5709/5705/5708/5693/5699/5702/5691/5719/5707/5686/5718/5682/51371/11047/5692/5701/5683/5687/7979/5696/5714/5721/5713/5689/9491/9861/5685/5684/5710",38
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","118/1753","371/9561",1.27711039112154e-10,2.22855763250709e-08,1.85517088394498e-08,"10382/5690/5695/5694/7415/3800/10376/5700/5717/5216/5706/5704/10381/7124/7132/5688/3178/10213/84790/5709/5705/5708/84617/5693/5702/10189/7846/10383/3181/5691/203068/220988/5719/5707/5686/147700/347733/7133/5718/6647/7388/4704/5682/8480/11047/2475/2521/5692/10452/5701/65018/4927/9451/400916/4714/5683/515/5687/7979/4722/11258/6428/7277/201625/8021/79139/5714/23511/5713/7280/9883/5689/57122/23225/2906/79023/60/4705/125965/9861/55567/1340/3084/84516/1537/2081/2733/22926/5217/6391/5685/2902/71/440738/493869/55706/29979/4710/5630/146754/5603/4726/4512/29978/5684/81929/23636/9217/9688/10126/27019/514/5710/4696/7386/516/100101267/6396",118
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","100/1753","311/9561",1.80329540405866e-09,2.09783365338824e-07,1.74634923340418e-07,"10382/5690/5695/5694/3800/3092/10376/5700/5717/6648/5706/5332/5704/10381/5688/10213/84790/5709/5705/5708/84617/5693/84699/5702/7846/10383/5691/203068/3065/5719/5707/5686/147700/347733/5718/6647/7388/64764/4704/5682/2776/11047/2475/5692/5701/1387/5432/4714/5683/515/1742/5687/7979/4722/5435/11258/7277/201625/7052/5714/1173/5713/7280/5689/2893/292/163/7419/4705/125965/9861/1211/5430/55567/1340/10488/84516/1537/2081/6391/5685/2902/4899/493869/10105/4710/146754/4726/4512/5684/5439/5436/10126/27019/514/5710/4696/841/7386/516",100
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","89/1753","271/9561",4.53385426372219e-09,3.95578784509761e-07,3.29300993891401e-07,"10382/5690/5695/5694/3800/10376/5700/5717/5706/4137/5704/10381/1843/5688/10213/84790/5709/5705/5708/84617/5693/23516/5702/7846/10383/5691/203068/5719/5707/5686/147700/7332/347733/5718/6647/7388/4704/5682/11047/5692/5701/65018/9451/4714/9817/5683/515/5687/7979/4722/7314/7277/5714/135/5713/7280/5689/292/7419/4705/125965/9861/4891/7054/9927/55669/1340/808/1537/7295/2081/22926/2778/6391/5685/10105/7318/4710/2861/4726/4512/5684/7345/120892/514/5710/4696/7386/516",89
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","90/1753","278/9561",8.19884475316668e-09,5.72279363771035e-07,4.76396031973475e-07,"10382/5690/5695/857/5694/3800/10376/5700/5717/5706/5704/10381/7124/5688/10213/84790/3569/5709/5705/5708/84617/5693/84699/5702/7846/10383/5691/203068/5719/5707/5686/5621/147700/116444/347733/5718/6647/7388/64764/4704/5682/11047/5692/858/5701/4851/9451/4714/5683/515/5687/7979/4722/1958/7277/1388/5714/5713/7280/5689/2906/2534/292/7419/4705/125965/3312/9861/5295/6352/1340/10488/1537/6391/5685/2902/10105/4710/776/5603/4726/4512/5684/727/514/5710/3303/4696/7386/516",90
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","55/1753","144/9561",1.37242298213488e-08,7.98292701275121e-07,6.64541654507415e-07,"5690/5695/5694/489/5700/5717/5649/5706/5332/5704/5688/10213/5709/5705/5708/5693/5702/5691/5719/5707/5686/10524/116444/5718/5682/2776/11047/2475/7436/5692/5701/5683/5687/7979/5714/5713/5689/2906/292/7419/207/9861/5295/2081/5685/2902/4976/10105/5684/3748/56652/488/487/5710/208",55
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","80/1753","251/9561",1.18485567810198e-07,5.9073518808227e-06,4.91759649858865e-06,"10382/23265/3800/113146/10376/3326/5216/3606/6237/10381/7124/7132/84790/3569/79026/84617/7846/10383/203068/9265/9266/4646/147700/1780/347733/3840/2597/4615/1781/3654/8737/6500/338382/3576/3320/8677/302/197259/11258/10093/8795/9267/7277/653857/23207/7280/51143/5420/60/10787/65082/207/60412/388/5585/2316/7189/84516/6416/10092/29109/929/7295/10398/5217/375/71/4792/10094/23191/83439/5603/83547/1434/114548/10096/26999/208/841/1499",80
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","68/1753","205/9561",1.99004428742989e-07,8.6815682039129e-06,7.22700293856119e-06,"5700/5717/5706/5704/7124/960/4067/10213/3569/6891/5709/5705/3383/958/5708/1026/890/5702/4939/4938/3109/3065/5719/5707/57506/7431/894/5718/4615/3654/11047/8737/3108/5701/355/7979/3683/3627/3119/5714/898/5713/9612/10379/3123/3665/207/9861/6892/5295/811/7189/4940/6416/1870/3105/6890/3455/4792/5603/567/5710/5336/208/79685/965/841/3718",68
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","108/1753","391/9561",2.68100479546941e-06,0.000103963408179869,8.65447162046265e-05,"10382/5690/4035/5695/5694/489/3800/10376/5700/5717/5706/5332/4137/5704/10381/7124/7132/10313/5688/10213/84790/3569/5709/5705/5708/84617/5693/23516/5702/7846/10383/5691/203068/5719/5707/5686/147700/347733/2597/5718/7388/4704/5682/348/2776/11047/824/2475/5692/23385/5701/6868/9451/355/4714/5683/1454/515/51107/5687/7979/4722/55851/7277/4893/5714/5713/7280/5689/7480/2906/8660/292/7419/4705/125965/207/9861/4891/5295/1340/808/3028/369/1537/2081/22926/6391/5685/2902/3643/10105/4710/776/4726/4512/5684/8326/488/487/514/5710/208/4696/841/7386/516/1499",108
"hsa03013","Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","40/1753","108/9561",3.16753564903923e-06,0.000110546994151469,9.20252462247187e-05,"5901/9939/6612/10189/79711/3840/3838/8480/5976/3837/3842/1917/4927/51194/10073/8021/55161/4116/84305/23511/9883/57122/23225/64901/79023/8086/55110/23534/2733/55706/1434/3843/81929/23636/9688/65110/10526/7329/100101267/6396",40
"hsa04820",NA,NA,"hsa04820","Cytoskeleton in muscle cells","70/1753","233/9561",7.69974457779097e-06,0.000244291896149913,0.000203361674973235,"1289/7134/1462/1277/1298/27063/9124/26287/7058/2273/79188/4001/1282/7170/1292/2199/6385/2023/633/3691/7791/7431/22795/3694/2200/1466/4000/1284/3693/1287/1729/1290/7137/9260/3685/9672/1674/23224/79784/85301/7171/284217/60/3728/2274/7111/1299/3674/3672/3678/51332/29767/1605/4606/1756/829/10398/56776/71/2318/161176/1824/84823/6641/5339/8910/272/2192/23353/478",70
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","124/1753","483/9561",2.50764787095998e-05,0.000729307589137528,0.000607114747706101,"10382/5690/5695/5694/489/7415/3800/3092/10376/5700/5717/5706/5332/4137/5704/10381/7124/7132/5688/10213/84790/3569/5709/5705/5708/84617/5693/5702/7846/10383/5691/203068/5719/5707/5686/5621/147700/7332/347733/7133/5718/6647/7388/4704/5682/2776/11047/824/2475/2521/5692/10452/5701/65018/9451/355/4714/5683/1454/515/1742/5687/7979/4722/7314/11258/7277/201625/4893/79139/5714/5713/7280/5689/7480/2893/2906/292/7419/4705/125965/9861/9927/55669/55567/1340/84516/808/3028/369/1537/2081/22926/6391/5685/2902/440738/493869/10105/7318/4710/2861/5630/776/146754/5603/4726/4512/5684/7345/8326/488/9217/120892/487/10126/27019/514/5710/4696/841/7386/516/1499",124
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","71/1753","252/9561",6.96894551527527e-05,0.00187089383448544,0.00155743235806962,"857/3800/11031/55616/9265/9266/409/3560/23362/116986/408/1956/387680/9230/56904/2348/80223/51652/84364/9146/858/79643/5371/9829/10564/84313/3482/138429/10093/7046/9267/64145/253725/653857/64411/1173/51100/10015/58533/64744/163/3312/1211/7189/128866/30845/7456/9727/10092/10193/3105/10565/829/55737/26052/6457/375/57154/2261/83737/867/10094/92421/11311/381/116988/10096/3303/84440/55738/2868",71
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","69/1753","249/9561",0.000152070996684844,0.00342393821350868,0.00285026978413028,"20/1512/411/2519/2548/4864/53373/2517/1515/5660/10053/4758/5641/55353/10542/967/6272/64798/2475/84335/57521/54982/23461/3988/3373/535/26503/55317/6609/3482/23545/2799/1514/410/1173/9516/58528/8722/1508/526/7805/950/163/65082/9907/4891/1211/91056/10717/26985/2055/2717/8906/23503/5007/114880/4126/10325/55737/282991/3425/9675/9894/729991/1522/1510/51172/10670/3423",69
"hsa04518",NA,NA,"hsa04518","Integrin signaling","47/1753","154/9561",0.000153571826681706,0.00342393821350868,0.00285026978413028,"1277/5649/1298/7058/3383/4233/1282/6696/55742/1292/80144/1956/3691/894/5159/3694/2200/2475/1284/341640/718/3693/3371/1287/3683/3685/55679/284217/60/207/5228/55612/5295/1299/3674/2316/7423/3672/3678/5829/71/7424/3384/208/2064/87/1499",47
"hsa03082","Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","38/1753","117/9561",0.000156971379415871,0.00342393821350868,0.00285026978413028,"10902/1107/6602/9555/3065/53615/10445/10524/54107/6760/3015/26122/8289/196528/2186/93973/6598/60/80314/57504/10856/54108/55766/55193/8607/283899/55929/71/65980/54617/54891/29994/83444/6604/29844/9275/5977/57492",38
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","58/1753","203/9561",0.000208404645793917,0.004278424787181,0.00356159023152453,"1364/10382/10376/3606/10381/7124/7132/84790/3569/84617/7846/10383/203068/9265/9266/10686/4646/5010/4691/347733/2597/4615/3654/8737/2149/3576/10458/355/9368/10061/10093/8795/9267/7277/653857/79784/7280/2534/60/10787/4542/114483834/7189/7430/7456/10092/375/71/4792/10094/23191/5603/137075/114548/9076/10096/26999/841",58
"hsa05168","Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","51/1753","180/9561",0.000606628025896127,0.011761843390986,0.00979118918990241,"3054/7124/7132/3569/6891/10189/4939/4938/64135/3109/57506/29992/4615/3654/2475/3108/718/5371/355/5819/6428/3119/6431/10379/3123/29990/3665/207/6892/5295/811/6352/8893/3678/7189/64170/4940/3105/6890/3455/6427/1978/4792/727/6041/972/567/3717/208/841/5499",51
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","28/1753","86/9561",0.00105432732913891,0.0193663283089201,0.0161215702405729,"489/2697/3691/3694/4000/59283/3693/3685/1674/284217/60/3728/3674/3672/3678/1605/785/1756/71/776/83439/6543/1824/488/6641/487/8910/1499",28
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","31/1753","99/9561",0.00121211120467993,0.0210468987455168,0.0175205671957854,"7134/489/7124/3569/7170/51422/3691/3694/4000/59283/3693/7137/3685/5563/1674/7171/284217/60/3674/3672/3678/1605/785/1756/71/776/6543/488/6641/487/8910",31
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","45/1753","159/9561",0.00126643230273883,0.0210468987455168,0.0175205671957854,"10382/9902/10376/10381/7058/84790/6891/84617/7846/10383/203068/3109/1780/347733/1781/338382/9146/3108/718/3693/9341/535/23545/1514/715/3685/7277/3119/11151/7280/51143/526/3123/60/55176/811/3678/3105/929/949/6890/71/29927/83547/4481",45
"hsa04931","Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","33/1753","109/9561",0.00162147949986616,0.0257225611569677,0.0214128393283761,"51085/7124/7132/3569/8473/5792/84699/51422/64764/1374/2475/2997/5836/9882/5563/2673/8660/376497/207/133522/5524/5295/10488/5581/92579/4792/3643/6514/79660/6517/208/5499/5509",33
"hsa05160","Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","43/1753","156/9561",0.00278853550227982,0.0419627003367713,0.0349320020900283,"1364/7124/4599/7132/1026/4939/4938/10686/91543/5518/5010/7534/1956/57506/8837/8737/7529/4600/355/3627/4893/10379/5515/3665/207/5295/3434/7189/4940/1870/369/949/3455/975/4792/5516/6041/137075/9076/208/6654/841/1499",43
"hsa03083","Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","26/1753","83/9561",0.00288568712917625,0.0419627003367713,0.0349320020900283,"26147/3054/8473/23466/3065/10238/51460/3607/6500/100170841/1387/22992/57666/84678/83746/8314/84458/10600/84456/84733/1912/171023/11091/3720/6322/63035",26
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","43/1753","157/9561",0.00317505143763907,0.0443237180694415,0.0368974398647741,"4035/489/4240/8877/338440/8578/54896/1374/140885/338382/4953/3693/6868/3988/1847/1051/64284/3685/100133941/84466/6376/2621/9564/405/682/65082/5175/8398/811/9392/558/6566/7301/5603/5029/488/10461/487/3717/4772/7386/961/23200",43
